HEAT: 	INITIALIZED
2023-10-28 15:41:47.930576	HEAT-> 	Temperature=22.0°, Humidity=51.5%
2023-10-28 15:41:47.930902	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:42:26.934954	FAN :	Max time reached - turning off fan
2023-10-28 15:42:26.936392	FAN : 	OFF
2023-10-28 15:42:26.937275	FAN :	Waiting for 1 minute before next check
2023-10-28 15:42:56.041793	HEAT-> 	Temperature=22.0°, Humidity=52.8%
2023-10-28 15:42:56.042183	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:43:27.462779	FAN -> 	Temperature=21.9°, Humidity=52.7%
2023-10-28 15:43:27.463105	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:43:27.463240	FAN :	Waiting for 1 minute before next check
2023-10-28 15:43:59.098749	HEAT-> 	Temperature=21.9°, Humidity=53.1%
2023-10-28 15:43:59.099061	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:44:27.988693	FAN -> 	Temperature=21.9°, Humidity=52.7%
2023-10-28 15:44:27.989059	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:44:27.989206	FAN :	Waiting for 1 minute before next check
2023-10-28 15:44:59.624556	HEAT-> 	Temperature=22.0°, Humidity=52.7%
2023-10-28 15:44:59.624846	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:45:28.514559	FAN -> 	Temperature=22.0°, Humidity=52.8%
2023-10-28 15:45:28.514884	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:45:28.515013	FAN :	Waiting for 1 minute before next check
2023-10-28 15:46:00.150199	HEAT-> 	Temperature=22.0°, Humidity=52.8%
2023-10-28 15:46:00.150539	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:46:29.040460	FAN -> 	Temperature=22.0°, Humidity=53.3%
2023-10-28 15:46:29.041908	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:46:29.042981	FAN :	Waiting for 1 minute before next check
2023-10-28 15:47:00.675968	HEAT-> 	Temperature=22.0°, Humidity=53.3%
2023-10-28 15:47:00.676295	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:47:32.099162	FAN -> 	Temperature=22.0°, Humidity=53.3%
2023-10-28 15:47:32.101489	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:47:32.103376	FAN :	Waiting for 1 minute before next check
2023-10-28 15:48:06.258723	HEAT-> 	Temperature=22.0°, Humidity=53.3%
2023-10-28 15:48:06.259038	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:48:32.629900	FAN -> 	Temperature=22.0°, Humidity=53.5%
2023-10-28 15:48:32.630464	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:48:32.630870	FAN :	Waiting for 1 minute before next check
2023-10-28 15:49:06.784504	HEAT-> 	Temperature=22.0°, Humidity=53.7%
2023-10-28 15:49:06.785423	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:49:33.156547	FAN -> 	Temperature=22.0°, Humidity=53.6%
2023-10-28 15:49:33.156842	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:49:33.156959	FAN :	Waiting for 1 minute before next check
2023-10-28 15:50:07.310915	HEAT-> 	Temperature=21.9°, Humidity=53.3%
2023-10-28 15:50:07.312069	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:50:33.682487	FAN -> 	Temperature=21.9°, Humidity=53.9%
2023-10-28 15:50:33.682811	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:50:33.682947	FAN :	Waiting for 1 minute before next check
2023-10-28 15:51:07.838430	HEAT-> 	Temperature=22.0°, Humidity=53.9%
2023-10-28 15:51:07.839780	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:51:39.269926	FAN -> 	Temperature=22.0°, Humidity=53.7%
2023-10-28 15:51:39.270240	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:51:39.270376	FAN :	Waiting for 1 minute before next check
2023-10-28 15:52:08.366149	HEAT-> 	Temperature=22.0°, Humidity=53.6%
2023-10-28 15:52:08.367506	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:52:42.325266	FAN -> 	Temperature=22.0°, Humidity=53.7%
2023-10-28 15:52:42.325589	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:52:42.325724	FAN :	Waiting for 1 minute before next check
2023-10-28 15:53:08.894005	HEAT-> 	Temperature=22.0°, Humidity=53.7%
2023-10-28 15:53:08.895445	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:53:42.850558	FAN -> 	Temperature=22.0°, Humidity=53.9%
2023-10-28 15:53:42.850911	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:53:42.851047	FAN :	Waiting for 1 minute before next check
2023-10-28 15:54:09.421954	HEAT-> 	Temperature=22.0°, Humidity=53.7%
2023-10-28 15:54:09.423254	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:54:43.376521	FAN -> 	Temperature=22.0°, Humidity=53.9%
2023-10-28 15:54:43.376928	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:54:43.377105	FAN :	Waiting for 1 minute before next check
2023-10-28 15:55:12.480095	HEAT-> 	Temperature=22.1°, Humidity=53.6%
2023-10-28 15:55:12.480412	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:55:43.902719	FAN -> 	Temperature=22.1°, Humidity=53.5%
2023-10-28 15:55:43.903015	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:55:43.903132	FAN :	Waiting for 1 minute before next check
2023-10-28 15:56:13.005955	HEAT-> 	Temperature=22.1°, Humidity=53.8%
2023-10-28 15:56:13.007323	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:56:44.428794	FAN -> 	Temperature=22.1°, Humidity=53.5%
2023-10-28 15:56:44.429093	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:56:44.429196	FAN :	Waiting for 1 minute before next check
2023-10-28 15:57:13.533840	HEAT-> 	Temperature=22.1°, Humidity=53.5%
2023-10-28 15:57:13.535183	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:57:44.954969	FAN -> 	Temperature=22.1°, Humidity=53.5%
2023-10-28 15:57:44.956299	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:57:44.957371	FAN :	Waiting for 1 minute before next check
2023-10-28 15:58:14.061634	HEAT-> 	Temperature=22.1°, Humidity=53.2%
2023-10-28 15:58:14.061946	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:58:45.483725	FAN -> 	Temperature=22.1°, Humidity=53.3%
2023-10-28 15:58:45.484052	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:58:45.484187	FAN :	Waiting for 1 minute before next check
2023-10-28 15:59:14.587419	HEAT-> 	Temperature=22.2°, Humidity=54.8%
2023-10-28 15:59:14.587730	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:59:46.009600	FAN -> 	Temperature=22.2°, Humidity=54.9%
2023-10-28 15:59:46.009941	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:59:46.010073	FAN :	Waiting for 1 minute before next check
2023-10-28 16:00:15.113256	HEAT-> 	Temperature=22.4°, Humidity=54.8%
2023-10-28 16:00:15.113574	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:00:49.064895	FAN -> 	Temperature=22.5°, Humidity=55.3%
2023-10-28 16:00:49.065269	FAN -	Time criteria activated
2023-10-28 16:00:49.065418	FAN : 	ON at 90.0%
2023-10-28 16:01:18.169995	HEAT-> 	Temperature=22.6°, Humidity=54.4%
2023-10-28 16:01:18.171493	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:02:18.697262	HEAT-> 	Temperature=22.6°, Humidity=52.5%
2023-10-28 16:02:18.697572	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:02:49.700805	FAN :	Max time reached - turning off fan
2023-10-28 16:02:49.701158	FAN : 	OFF
2023-10-28 16:02:49.701281	FAN :	Waiting for 1 minute before next check
2023-10-28 16:03:19.222935	HEAT-> 	Temperature=22.6°, Humidity=52.6%
2023-10-28 16:03:19.225242	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:03:50.226678	FAN -> 	Temperature=22.7°, Humidity=53.1%
2023-10-28 16:03:50.229547	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:03:50.231643	FAN :	Waiting for 1 minute before next check
2023-10-28 16:04:19.752525	HEAT-> 	Temperature=22.7°, Humidity=53.5%
2023-10-28 16:04:19.752861	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:04:50.758774	FAN -> 	Temperature=22.8°, Humidity=53.9%
2023-10-28 16:04:50.760278	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:04:50.760438	FAN :	Waiting for 1 minute before next check
2023-10-28 16:05:20.278445	HEAT-> 	Temperature=22.7°, Humidity=53.9%
2023-10-28 16:05:20.278749	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:05:51.285870	FAN -> 	Temperature=22.8°, Humidity=54.7%
2023-10-28 16:05:51.286154	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:05:51.286270	FAN :	Waiting for 1 minute before next check
2023-10-28 16:06:20.803999	HEAT-> 	Temperature=22.9°, Humidity=54.7%
2023-10-28 16:06:20.805359	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:06:54.336650	FAN -> 	Temperature=23.0°, Humidity=55.6%
2023-10-28 16:06:54.337009	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:06:54.337221	FAN :	Waiting for 1 minute before next check
2023-10-28 16:07:21.331814	HEAT-> 	Temperature=23.0°, Humidity=55.7%
2023-10-28 16:07:21.332105	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:07:57.392728	FAN -> 	Temperature=23.1°, Humidity=56.2%
2023-10-28 16:07:57.394671	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:07:57.395799	FAN :	Waiting for 1 minute before next check
2023-10-28 16:08:21.857607	HEAT-> 	Temperature=23.1°, Humidity=56.2%
2023-10-28 16:08:21.857921	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:08:57.922214	FAN -> 	Temperature=23.1°, Humidity=56.4%
2023-10-28 16:08:57.922563	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:08:57.922694	FAN :	Waiting for 1 minute before next check
2023-10-28 16:09:22.383418	HEAT-> 	Temperature=23.1°, Humidity=56.6%
2023-10-28 16:09:22.384739	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:09:58.447945	FAN -> 	Temperature=23.2°, Humidity=56.6%
2023-10-28 16:09:58.448276	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:09:58.448408	FAN :	Waiting for 1 minute before next check
2023-10-28 16:10:25.440198	HEAT-> 	Temperature=23.2°, Humidity=57.1%
2023-10-28 16:10:25.441539	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:10:58.973737	FAN -> 	Temperature=23.2°, Humidity=57.0%
2023-10-28 16:10:58.974864	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:10:58.975682	FAN :	Waiting for 1 minute before next check
2023-10-28 16:11:25.967917	HEAT-> 	Temperature=23.3°, Humidity=57.2%
2023-10-28 16:11:25.969293	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:11:59.501839	FAN -> 	Temperature=23.3°, Humidity=57.4%
2023-10-28 16:11:59.503199	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:11:59.504263	FAN :	Waiting for 1 minute before next check
2023-10-28 16:12:26.495621	HEAT-> 	Temperature=23.3°, Humidity=57.9%
2023-10-28 16:12:26.496957	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:13:00.030549	FAN -> 	Temperature=23.3°, Humidity=57.9%
2023-10-28 16:13:00.031945	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:13:00.033041	FAN :	Waiting for 1 minute before next check
2023-10-28 16:13:27.023348	HEAT-> 	Temperature=23.3°, Humidity=58.3%
2023-10-28 16:13:27.024674	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:14:00.559251	FAN -> 	Temperature=23.3°, Humidity=58.5%
2023-10-28 16:14:00.560342	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:14:00.561191	FAN :	Waiting for 1 minute before next check
2023-10-28 16:14:27.550347	HEAT-> 	Temperature=23.4°, Humidity=58.8%
2023-10-28 16:14:27.551645	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:15:01.087281	FAN -> 	Temperature=23.4°, Humidity=59.0%
2023-10-28 16:15:01.089649	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:15:01.091547	FAN :	Waiting for 1 minute before next check
2023-10-28 16:15:28.078043	HEAT-> 	Temperature=23.4°, Humidity=59.0%
2023-10-28 16:15:28.078370	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:16:04.150119	FAN -> 	Temperature=23.5°, Humidity=59.5%
2023-10-28 16:16:04.151459	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:16:04.152534	FAN :	Waiting for 1 minute before next check
2023-10-28 16:16:28.603801	HEAT-> 	Temperature=23.5°, Humidity=59.8%
2023-10-28 16:16:28.604109	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:17:04.678882	FAN -> 	Temperature=23.5°, Humidity=59.8%
2023-10-28 16:17:04.680238	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:17:04.681363	FAN :	Waiting for 1 minute before next check
2023-10-28 16:17:29.129571	HEAT-> 	Temperature=23.5°, Humidity=59.8%
2023-10-28 16:17:29.129841	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:18:05.207941	FAN -> 	Temperature=23.5°, Humidity=60.3%
2023-10-28 16:18:05.209244	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:18:05.209425	FAN :	Waiting for 1 minute before next check
2023-10-28 16:18:32.185615	HEAT-> 	Temperature=23.5°, Humidity=60.3%
2023-10-28 16:18:32.185777	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:19:05.734741	FAN -> 	Temperature=23.5°, Humidity=60.3%
2023-10-28 16:19:05.736067	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:19:05.737192	FAN :	Waiting for 1 minute before next check
2023-10-28 16:19:32.711197	HEAT-> 	Temperature=23.5°, Humidity=60.7%
2023-10-28 16:19:32.711438	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:20:06.263420	FAN -> 	Temperature=23.5°, Humidity=60.8%
2023-10-28 16:20:06.264754	FAN -	Time criteria activated
2023-10-28 16:20:06.265889	FAN : 	ON at 90.0%
2023-10-28 16:20:33.236800	HEAT-> 	Temperature=23.5°, Humidity=57.8%
2023-10-28 16:20:33.238151	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:21:36.297501	HEAT-> 	Temperature=23.3°, Humidity=52.1%
2023-10-28 16:21:36.297822	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:22:06.776433	FAN :	Max time reached - turning off fan
2023-10-28 16:22:06.777931	FAN : 	OFF
2023-10-28 16:22:06.779006	FAN :	Waiting for 1 minute before next check
2023-10-28 16:22:36.823272	HEAT-> 	Temperature=23.2°, Humidity=51.7%
2023-10-28 16:22:36.823593	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:23:07.305362	FAN -> 	Temperature=23.2°, Humidity=51.7%
2023-10-28 16:23:07.306706	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:23:07.307808	FAN :	Waiting for 1 minute before next check
2023-10-28 16:23:37.349096	HEAT-> 	Temperature=23.1°, Humidity=52.2%
2023-10-28 16:23:37.350004	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:24:07.834156	FAN -> 	Temperature=23.1°, Humidity=52.2%
2023-10-28 16:24:07.836079	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:24:07.837184	FAN :	Waiting for 1 minute before next check
2023-10-28 16:24:40.406851	HEAT-> 	Temperature=23.1°, Humidity=54.0%
2023-10-28 16:24:40.408188	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:25:08.363467	FAN -> 	Temperature=23.1°, Humidity=54.1%
2023-10-28 16:25:08.364955	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:25:08.365799	FAN :	Waiting for 1 minute before next check
2023-10-28 16:25:40.934466	HEAT-> 	Temperature=23.1°, Humidity=54.7%
2023-10-28 16:25:40.935799	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:26:08.891695	FAN -> 	Temperature=23.2°, Humidity=55.3%
2023-10-28 16:26:08.894563	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:26:08.896533	FAN :	Waiting for 1 minute before next check
2023-10-28 16:26:41.462074	HEAT-> 	Temperature=23.2°, Humidity=56.3%
2023-10-28 16:26:41.462399	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:27:11.948679	FAN -> 	Temperature=23.2°, Humidity=56.6%
2023-10-28 16:27:11.950063	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:27:11.951137	FAN :	Waiting for 1 minute before next check
2023-10-28 16:27:44.519002	HEAT-> 	Temperature=23.2°, Humidity=56.3%
2023-10-28 16:27:44.520309	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:28:12.477637	FAN -> 	Temperature=23.2°, Humidity=56.5%
2023-10-28 16:28:12.478835	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:28:12.479740	FAN :	Waiting for 1 minute before next check
2023-10-28 16:28:45.046689	HEAT-> 	Temperature=23.3°, Humidity=57.2%
2023-10-28 16:28:45.047030	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:29:13.005863	FAN -> 	Temperature=23.3°, Humidity=57.2%
2023-10-28 16:29:13.007209	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:29:13.008295	FAN :	Waiting for 1 minute before next check
2023-10-28 16:29:45.572718	HEAT-> 	Temperature=23.3°, Humidity=57.5%
2023-10-28 16:29:45.573073	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:30:18.594524	FAN -> 	Temperature=23.3°, Humidity=58.0%
2023-10-28 16:30:18.595895	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:30:18.596949	FAN :	Waiting for 1 minute before next check
2023-10-28 16:30:48.623734	HEAT-> 	Temperature=23.3°, Humidity=58.2%
2023-10-28 16:30:48.624029	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:31:19.123215	FAN -> 	Temperature=23.3°, Humidity=58.3%
2023-10-28 16:31:19.124657	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:31:19.125772	FAN :	Waiting for 1 minute before next check
2023-10-28 16:31:49.149446	HEAT-> 	Temperature=23.3°, Humidity=58.6%
2023-10-28 16:31:49.149743	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:32:19.652200	FAN -> 	Temperature=23.3°, Humidity=58.7%
2023-10-28 16:32:19.653627	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:32:19.654692	FAN :	Waiting for 1 minute before next check
2023-10-28 16:32:49.675145	HEAT-> 	Temperature=23.3°, Humidity=58.8%
2023-10-28 16:32:49.675457	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:33:20.180884	FAN -> 	Temperature=23.4°, Humidity=59.2%
2023-10-28 16:33:20.181248	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:33:20.181380	FAN :	Waiting for 1 minute before next check
2023-10-28 16:33:50.200831	HEAT-> 	Temperature=23.4°, Humidity=59.2%
2023-10-28 16:33:50.201173	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:34:23.236755	FAN -> 	Temperature=23.4°, Humidity=59.5%
2023-10-28 16:34:23.237149	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:34:23.237285	FAN :	Waiting for 1 minute before next check
2023-10-28 16:34:50.726638	HEAT-> 	Temperature=23.3°, Humidity=59.6%
2023-10-28 16:34:50.726954	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:35:23.761923	FAN -> 	Temperature=23.4°, Humidity=59.7%
2023-10-28 16:35:23.763072	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:35:23.763745	FAN :	Waiting for 1 minute before next check
2023-10-28 16:35:51.252213	HEAT-> 	Temperature=23.4°, Humidity=60.0%
2023-10-28 16:35:51.252490	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:36:24.289677	FAN -> 	Temperature=23.4°, Humidity=60.1%
2023-10-28 16:36:24.292019	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:36:24.293956	FAN :	Waiting for 1 minute before next check
2023-10-28 16:36:51.777872	HEAT-> 	Temperature=23.4°, Humidity=60.1%
2023-10-28 16:36:51.779233	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:37:27.351571	FAN -> 	Temperature=23.4°, Humidity=60.5%
2023-10-28 16:37:27.352911	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:37:27.354021	FAN :	Waiting for 1 minute before next check
2023-10-28 16:37:54.836740	HEAT-> 	Temperature=23.4°, Humidity=60.8%
2023-10-28 16:37:54.838077	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:38:27.880403	FAN -> 	Temperature=23.4°, Humidity=60.7%
2023-10-28 16:38:27.880747	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:38:27.880877	FAN :	Waiting for 1 minute before next check
2023-10-28 16:38:55.364302	HEAT-> 	Temperature=23.4°, Humidity=60.8%
2023-10-28 16:38:55.364592	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:39:28.406255	FAN -> 	Temperature=23.4°, Humidity=61.0%
2023-10-28 16:39:28.406563	FAN : 	No criteria activated - keeping fan off
2023-10-28 16:39:28.406676	FAN :	Waiting for 1 minute before next check
2023-10-28 16:39:55.889990	HEAT-> 	Temperature=23.4°, Humidity=61.0%
2023-10-28 16:39:55.891270	HEAT:	Waiting for 1 minute before next check
2023-10-28 16:40:31.463262	FAN -> 	Temperature=23.4°, Humidity=61.4%
2023-10-28 16:40:31.464618	FAN -	Time criteria activated
2023-10-28 16:40:31.465769	FAN : 	ON at 90.0%
2023-10-28 16:40:56.418031	HEAT-> 	Temperature=23.4°, Humidity=59.5%
